hsa-miR-144,hsa-miR-215,hsa-miR-224,hsa-miR-139,hsa-miR-584,hsa-miR-7-3
26927.0,51198.0,46383.0,26695.0,49196.0,19008.0
26537.0,50980.0,38243.0,22051.0,68593.0,17078.0
1014.0,1499.0,1909.0,1448.0,2504.0,1215.0
20658.0,21048.0,25267.0,10699.0,8240.0,10883.0
16402.0,14741.0,20716.0,9639.0,5440.0,5145.0
18963.0,17968.0,40201.0,9478.0,14328.0,13665.0
8692.0,5638.0,10534.0,3941.0,2974.0,5232.0
1061.0,435.0,837.0,873.0,1786.0,868.0
77602.0,100256.0,85963.0,109893.0,48732.0,48264.0
4142.0,6028.0,5021.0,3240.0,2754.0,3865.0
1117.0,649.0,3105.0,379.0,606.0,871.0
32115.0,28753.0,59766.0,13622.0,7315.0,11022.0
2363.0,671.0,472.0,94.0,122.0,272.0
3675.0,1640.0,1462.0,3139.0,2167.0,3428.0
718624.0,760756.0,463035.0,288306.0,139623.0,240961.0
64710.0,73456.0,90935.0,32959.0,32052.0,46333.0
4358.0,2929.0,6928.0,7838.0,17319.0,11687.0
1016.0,371.0,791.0,826.0,1535.0,1151.0
2146.0,958.0,927.0,1724.0,1299.0,1919.0
855621.0,691545.0,773177.0,446461.0,299022.0,394830.0
1200.0,947.0,1828.0,1096.0,1554.0,1960.0
16465.0,19037.0,23312.0,12606.0,16705.0,15596.0
229956.0,286094.0,275142.0,157773.0,118285.0,188459.0
1197.0,1505.0,2026.0,393.0,794.0,761.0
6154.0,7992.0,13823.0,2072.0,3449.0,4305.0
11860.0,16550.0,15901.0,6327.0,9755.0,9054.0
2125.0,1370.0,3279.0,993.0,933.0,2396.0
12257.0,8263.0,11023.0,4651.0,4369.0,5365.0
2264.0,2186.0,2435.0,1439.0,2479.0,1075.0
7988140.0,3515273.0,3540780.0,3466392.0,1675990.0,1977573.0
23738.0,12861.0,26129.0,9364.0,4409.0,8498.0
54410.0,31168.0,45030.0,7789.0,10378.0,12723.0
10838.0,9738.0,24906.0,4251.0,3495.0,25900.0
4656.0,3278.0,4121.0,1659.0,1639.0,1994.0
2681.0,2449.0,3656.0,1842.0,2257.0,3607.0
6713.0,6444.0,9231.0,3685.0,2350.0,2058.0
266751.0,204349.0,339804.0,156731.0,161782.0,73793.0
1584017.0,1200938.0,1101984.0,2868625.0,2444276.0,828489.0
1097.0,941.0,1424.0,487.0,259.0,250.0
26814.0,30816.0,22681.0,12564.0,15598.0,17120.0
2651.0,2914.0,4926.0,1432.0,1847.0,2797.0
2783.0,5397.0,6117.0,1327.0,3056.0,2599.0
6718.0,19492.0,25331.0,20445.0,32310.0,42320.0
2202.0,4924.0,6039.0,9010.0,8784.0,15240.0
10056.0,3562.0,1764.0,1390.0,546.0,1609.0
20090.0,18512.0,42736.0,8534.0,8055.0,9948.0
5968.0,13698.0,10724.0,3130.0,1330.0,2150.0
6333.0,6475.0,29288.0,2665.0,3719.0,4925.0
130093.0,81381.0,135142.0,77407.0,38918.0,63814.0
68734.0,80477.0,61276.0,35508.0,29841.0,39753.0
52193.0,50241.0,108032.0,26446.0,40292.0,39127.0
72244.0,131850.0,108486.0,50371.0,35654.0,37104.0
194828.0,320760.0,260964.0,149319.0,99226.0,191581.0
5377.0,7134.0,6717.0,2617.0,1552.0,2303.0
21858.0,14525.0,23293.0,9313.0,9231.0,11501.0
249039.0,180468.0,303963.0,149728.0,114593.0,143350.0
3371.0,5381.0,4561.0,2206.0,1316.0,2042.0
10888.0,16170.0,13313.0,7997.0,6780.0,8974.0
1314.0,2225.0,1641.0,990.0,877.0,1317.0
119911.0,179036.0,136172.0,100020.0,63578.0,63311.0
360790.0,202023.0,296302.0,105676.0,70619.0,93304.0
125642.0,158437.0,87835.0,61883.0,21253.0,62617.0
1705.0,1148.0,1598.0,789.0,353.0,273.0
3195.0,8417.0,7914.0,2237.0,4158.0,8934.0
10686.0,4578.0,8714.0,1742.0,688.0,1045.0
1284.0,1371.0,1393.0,932.0,2173.0,1628.0
1613.0,1999.0,1797.0,1752.0,1641.0,2014.0
21906.0,19975.0,23915.0,12950.0,5487.0,6763.0
30952.0,57969.0,48113.0,21086.0,14984.0,16016.0
466973.0,441215.0,492968.0,196973.0,74582.0,131043.0
16692.0,32331.0,40584.0,10952.0,11912.0,26224.0
1876.0,2035.0,3008.0,1271.0,1969.0,1788.0
39718.0,30711.0,26111.0,38501.0,43536.0,33417.0
300148.0,244911.0,278070.0,154551.0,105528.0,139557.0
582700.0,951373.0,732182.0,454711.0,283858.0,445414.0
2120.0,2723.0,4763.0,754.0,1158.0,1426.0
1907.0,2185.0,3824.0,894.0,732.0,1347.0
3434.0,4322.0,6896.0,1677.0,1276.0,2563.0
24235.0,21193.0,26244.0,11532.0,6125.0,7149.0
1981.0,2708.0,3598.0,3251.0,5597.0,6124.0
21376.0,52421.0,13885.0,24281.0,17291.0,12136.0
7855.0,35711.0,7593.0,6501.0,4026.0,3523.0
2553.0,8956.0,2289.0,2595.0,2071.0,1332.0
1926.0,5920.0,901.0,1548.0,1025.0,964.0
16686.0,38711.0,13815.0,10889.0,7657.0,5045.0
1508.0,3233.0,1595.0,1234.0,612.0,710.0
1160.0,2843.0,536.0,2337.0,987.0,940.0
1703.0,525.0,1039.0,933.0,397.0,398.0
46385.0,49590.0,78640.0,13496.0,13771.0,24197.0
15281.0,5557.0,10437.0,9161.0,11034.0,7281.0
1794.0,6446.0,1653.0,930.0,650.0,620.0
8086.0,12824.0,14475.0,3414.0,2452.0,1828.0
1845.0,2900.0,3481.0,981.0,1191.0,1032.0
1089.0,667.0,1159.0,267.0,327.0,270.0
1161.0,315.0,1038.0,257.0,23.0,95.0
36828.0,60855.0,51144.0,28165.0,22431.0,22871.0
264314.0,146745.0,219484.0,93774.0,63356.0,191867.0
4208.0,3791.0,5619.0,2576.0,3941.0,13821.0
1207652.0,663552.0,937884.0,6838070.0,5841695.0,7198674.0
1265.0,1248.0,1776.0,899.0,1521.0,22030.0
77192.0,100114.0,85464.0,109349.0,48795.0,48466.0
9555.0,7184.0,11059.0,5191.0,4729.0,4553.0
96004.0,74640.0,95965.0,49661.0,54719.0,39530.0
51350.0,35465.0,59131.0,22127.0,25063.0,25253.0
2631.0,1908.0,4557.0,1440.0,2103.0,2722.0
3291.0,2233.0,7761.0,1039.0,1111.0,7832.0
46565.0,38586.0,35654.0,33662.0,31691.0,39613.0
5394.0,12922.0,9203.0,6210.0,3169.0,5246.0
22742.0,14679.0,20536.0,15123.0,6586.0,8254.0
2036.0,2948.0,2326.0,600.0,289.0,1684.0
743658.0,564194.0,601713.0,429547.0,113214.0,139440.0
52659.0,148481.0,116001.0,32368.0,10455.0,22845.0
50366.0,46564.0,56681.0,28524.0,11469.0,14182.0
2320.0,2857.0,4114.0,1718.0,1733.0,6077.0
2677.0,4101.0,5340.0,1288.0,1584.0,3298.0
72464.0,132175.0,108409.0,50392.0,35504.0,37357.0
112773.0,195525.0,214122.0,56540.0,63360.0,41498.0
4325.0,7956.0,6680.0,2370.0,2088.0,2647.0
2766.0,5526.0,4681.0,1482.0,1032.0,1040.0
13439.0,18456.0,19961.0,6855.0,7101.0,10921.0
5501.0,6968.0,5631.0,2802.0,1590.0,6512.0
72262.0,121128.0,97113.0,54832.0,36618.0,70945.0
1812.0,737.0,2524.0,566.0,287.0,1091.0
2127.0,2011.0,3527.0,1146.0,1527.0,1947.0
7217.0,5840.0,7132.0,3233.0,3954.0,5956.0
2150.0,1123.0,1812.0,484.0,713.0,1100.0
1209.0,1973.0,2908.0,1106.0,2339.0,1227.0
10604.0,10011.0,12224.0,4913.0,2755.0,3550.0
5086.0,1185.0,1676.0,321.0,296.0,646.0
3236.0,623.0,1640.0,233.0,177.0,562.0
